dhw_storage,electrical_storage,cooling_or_heating_device
-0.08,-0.08,0.13984893798828127
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.1505539131164551
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.12747084617614746
0.091,0.091,0.0
0.091,0.091,0.14236701965332033
0.091,0.091,0.0
0.091,0.091,0.1382802200317383
0.091,0.091,0.0
0.091,0.091,0.17089406967163087
0.091,0.091,0.0
0.091,0.091,0.1783044242858887
0.091,0.091,0.0
0.091,0.091,0.1648428535461426
-0.08,-0.08,0.0
-0.08,-0.08,0.14744071960449218
-0.08,-0.08,0.0
-0.08,-0.08,0.16716504096984863
-0.08,-0.08,0.0
-0.08,-0.08,0.12667749404907228
-0.08,-0.08,0.0
-0.08,-0.08,0.10430410385131837
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.20774721145629885
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.2282109260559082
0.091,0.091,0.0
0.091,0.091,0.14361120223999022
0.091,0.091,0.0
0.091,0.091,0.18719825744628907
0.091,0.091,0.0
0.091,0.091,0.15390796661376954
0.091,0.091,0.0
0.091,0.091,0.19717987060546877
0.091,0.091,0.0
0.091,0.091,0.18192553520202637
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.21678806304931642
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.1955317783355713
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.11122570037841797
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.17073336601257327
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.21363264083862307
0.091,0.091,0.0
0.091,0.091,0.11211484909057617
0.091,0.091,0.0
0.091,0.091,0.16601391792297365
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.24277278900146487
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.25089516639709475
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.25834814071655277
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.23498863220214844
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.16586807250976562
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.148540620803833
0.091,0.091,0.0
0.091,0.091,0.11741220474243165
0.091,0.091,0.0
0.091,0.091,0.10663645744323731
0.091,0.091,0.0
0.091,0.091,0.10323822021484376
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.17623678207397464
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.1713433361053467
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.16338518142700195
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.11064583778381348
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.11126167297363282
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.12054807662963868
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.11428962707519533
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.11121240615844727
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.10643587112426758
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.1824897575378418
-0.08,-0.08,0.0
-0.08,-0.08,0.15798616409301758
-0.08,-0.08,0.0
-0.08,-0.08,0.10990409851074219
-0.08,-0.08,0.0
-0.08,-0.08,0.13949155807495117
-0.08,-0.08,0.0
0.091,0.091,0.11739773750305176
0.091,0.091,0.0
0.091,0.091,0.16232633590698242
0.091,0.091,0.0
0.091,0.091,0.1600178337097168
0.091,0.091,0.0
0.091,0.091,0.1731525230407715
0.091,0.091,0.0
0.091,0.091,0.1719118595123291
0.091,0.091,0.0
0.091,0.091,0.2076877784729004
-0.08,-0.08,0.0
-0.08,-0.08,0.14243857383728029
-0.08,-0.08,0.0
-0.08,-0.08,0.18628408432006838
-0.08,-0.08,0.0
-0.08,-0.08,0.1864068603515625
-0.08,-0.08,0.0
-0.08,-0.08,0.1604487228393555
-0.08,-0.08,0.0
-0.08,-0.08,0.13524444580078127
-0.08,-0.08,0.0
-0.08,-0.08,0.17659220695495606
-0.08,-0.08,0.0
0.091,0.091,0.10517135620117188
0.091,0.091,0.0
0.091,0.091,0.16190443992614748
0.091,0.091,0.0
0.091,0.091,0.12595295906066895
0.091,0.091,0.0
0.091,0.091,0.1530786418914795
0.091,0.091,0.0
0.091,0.091,0.11154788970947266
0.091,0.091,0.0
0.091,0.091,0.1558669090270996
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.19567371368408204
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.1723720741271973
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.1355306625366211
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.15557365417480468
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.10989627838134766
-0.08,-0.08,0.0
-0.08,-0.08,-0.12654846191406252
-0.08,-0.08,0.0
-0.08,-0.08,-0.1340823745727539
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,-0.11595062255859376
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
0.091,0.091,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
-0.08,-0.08,0.0
